Date,Time,Location,Type
07/19/1967,11:01,"Near Hendersonville, North Carolina",Boeing B-727-22 / Cessna 310
09/05/1967,05:10,"Near Gander, Newfoundland, Canada",Ilyushin IL-18
10/12/1967,07:25,"Off Rhodes, Greece",de Havilland Comet 4B
11/05/1967,10:35,"Hong Kong, China",Convair CV-880-22M-3
11/06/1967,18:41,"Cincinnati, Ohio",Boeing B-707-131
11/20/1967,20:57,"Cincinnati International Airport, Covington/Hebron, Kentucky",Convair CV-880-22-1
12/10/1967,15:25,"Near Madison, Wisconsin",Beechcraft 18H
12/25/1967,13:49,"Chiang Mai, Thailand",Douglas DC-3
02/16/1968,21:20,"Linkuo, Taiwan",Boeing B-727-92C
03/06/1968,20:32,"Basse-Terre, Guadeloupe, West Indies",Boeing B-707-328C
03/08/1968,19:18,"Off Panay Island, Philippines",Fairchild F-27
03/24/1968,10:59,"Off Wexford Harbor, Ireland",Vickers Viscount 803
04/08/1968,15:35,"Heathrow Airport, London, England",Boeing B-707-465
04/20/1968,18:50,"Near Windhoek, South Africa (Namibia)",Boeing B-707-344C
05/03/1968,15:48,"Near Dawson, Texas",Lockheed L188A Electra
08/10/1968,07:57,"Charleston, West Virginia",Fairchild-Hiller FH-227B
09/11/1968,10:30,"Off Cap d'Antibes, France",Sud-Aviation Caravelle 3
10/25/1968,17:17,"Hanover, New Hampshire",Fairchild-Hiller FH227C
11/22/1968,01:24,"San Francisco, California",McDonnell Douglas DC-8-62
11/23/1968,19:59,"Santa Ana, California",de Havilland Canada DHC-6 Twin Otter 200
12/02/1968,09:36,"Pedro Bay, Alaska",Fairchild F-27B
12/12/1968,22:02,"Near Caracas, Venezuela",Boeing B-707-321B
12/24/1968,20:12,"Bradford, Pennsylvania",Convair CV-580
12/27/1968,20:22,"Chicago, Illinois",Convair CV-580
12/31/1968,08:30,"Port Hedland, WA, Australia",Vickers Viscount 720
01/02/1969,20:12,"Mt. Paku, Taiwan",Douglas DC-3D
01/05/1969,02:35,"Gatwick Airport, Horley, Surrey,  England",Boeing B-727-113C
01/06/1969,20:35,"Near Bradford, Pennsylvania",Convair CV-580
01/13/1969,19:21,"Off Los Angeles, California",McDonnell Douglas DC-8-62
01/18/1969,18:21,"Off Los Angeles, California",Boeing B-727-22QC
02/18/1969,05:10,"Near Lone Pine, California",Douglas DC-3
03/16/1969,12:00,"Maracaibo, Zulia, Venezuela",McDonnell Douglas DC-9-32
06/04/1969,08:42,"Near Salinas Victoria, Nuevo Leon, Mexico",Boeing B-727-64
07/06/1969,20:22,"Near Monroe, Georgia",Beechcraft B-99
08/31/1969,20:05,"Newton, Iowa",Cessna 172H
09/09/1969,14:29,"Near Fairland, Indiana",MD Douglas DC-9-31/Piper Cherokee PA-28
09/17/1969,17:09,"Campbell River, Canada",Convair CV-640
11/19/1969,20:20,"Mt. Pilot Knob, Glen Falls, New York",Fairchild-Hiller FH-227B
11/20/1969,08:30,"Near Ikeja, Nigeria",BAC VC-10-1101
01/13/1970,06:00,"Faleolo, Western Samoa",Douglas DC-3
02/10/1970,18:37,"Long Island Sound, Connecticut",de Havilland Canada DHC-6 Twin Otter 100
02/21/1970,13:34,"Zurich, Switzerland",Convair CV-990-30A-6
05/02/1970,15:49,"Near St. Croix, US Virgin Islands",McDonnell Douglas DC-9-33CF
05/09/1970,21:28,"Pellston, Michigan",Gates Learjet 23
05/30/1970,09:30,"Chamblee, Georgia",Martin 404
07/05/1970,08:09,"Toronto, Canada",McDonnell Douglas DC-8-63
07/27/1970,11:35,"Tokyo, Japan",McDonnell Douglas DC-8-63AF
09/08/1970,16:06,"New York, New York",McDonnell Douglas DC-8-63CF
10/02/1970,12:00,"Mt. Trelease, near Silver Plume, Colorado",Martin 404
11/14/1970,19:36,"Near Huntington, West Virginia",McDonnell Douglas DC-9-31
11/27/1970,17:05,"Anchorage, Alaska",McDonnell Douglas DC-8-63CF
12/28/1970,14:42,"St. Thomas, Virgin Islands",Boeing B-727-2A7
01/09/1971,16:20,"Edison, New Jersey",Boeing B-707-323 / Cessna 150
01/18/1971,15:49,"Zurich, Switzerland",Ilyushin IL-18
03/31/1971,06:33,"Ontario, California",Boeing B-720-047B
05/23/1971,20:00,"Near Rijeka, Yugoslavia",Tupolev TU-134A
06/06/1971,17:11,"Near Duarte, California",McDonnell Douglas DC-9-31 / F4-B
06/07/1971,08:49,"New Haven, Connecticut",Convair CV-580
07/03/1971,18:10,"Hokkaido, Japan",NAMC YS-11A-227
07/30/1971,14:00,"Near Morioko, Japan",Boeing B-727-281 / Air Force F86F
07/30/1971,14:29,"San Francisco, California",Boeing B-747-121
09/04/1971,11:15,"Near Juneau, Alaska",Boeing B-727-193
10/02/1971,11:10,"Near Aarsele, West Vlaanderen, Belgium",Vickers Vanguard 951
12/24/1971,12:36,"Near Puerto Inca, Huanuco, Peru",Lockheed 188A Electra
01/07/1972,22:00,"Sierra de Atalayasa, Spain",Sud-Aviation Caravelle VI-R
01/26/1972,16:10,"Near Hermsdorf, Czechoslovakia",McDonnell Douglas DC-9-32
03/03/1972,20:48,"Albany, New York",Fairchild-Hiller FH-227-B
03/14/1972,22:00,"Near Al Fujayrah, United Arab Emirates",Aerospatiale Caravelle Super 10B
04/18/1972,09:39,"Addis Ababa, Ethiopia",BAC Super VC-10 1154
05/05/1972,22:24,"Near Carini, Sicily, Italy",McDonnell Douglas DC-8-43
05/30/1972,06:24,"Dallas/Ft. Worth, Texas",McDonnell Douglas DC-9-14
06/14/1972,20:20,"Near New Delhi, India",McDonnell Douglas DC-8-53
06/15/1972,14:00,"Near Pleiku, Vietnam",Convair CV-880-22M-21
06/18/1972,16:11,"London Heathrow,  Staines, Surrey, England",Hawker Siddeley Trident 1C
06/24/1972,23:17,"Ponce, Puerto Rico",de Havilland DH-114 Heron 2B
06/29/1972,09:37,"Appleton, Wisconsin",Convair CV-580/De Hav. Twin Otter 100
10/27/1972,19:20,"Near Noiretable, Loire, France",Vickers Viscount 724
11/28/1972,19:51,"Near Moscow, Russia",McDonnell Douglas DC-8-62
12/08/1972,14:28,"Chicago, Midway Airport, Illinois",Boeing B-737-222
12/20/1972,18:00,"Chicago, Illinois",Convair CV-880 / McDonnell DC-9-31
12/29/1972,23:42,"Everglades National Park, Florida",Lockheed L-1011 TriStar1
02/21/1973,14:10,"Near Isma'iliya, Egypt",Boeing B-727-224
03/03/1973,12:45,"Moscow, Russia",Ilyushin IL-18V
03/05/1973,13:50,"Near Nantes, France",MD Douglas DC-9-32/Convair CV-990A
07/11/1973,14:03,"Paris, Orly, France",Boeing B-707-345C
07/22/1973,22:07,"Off Papeete, Tahiti",Boeing B-707-321B
07/23/1973,16:43,"St. Louis, Missouri",Fairchild-Hiller FH-227B
07/31/1973,10:08,"Logan Airport, Boston, Massachusett",McDonnell Douglas DC-9-31
10/13/1973,20:15,"Near  Domodedovo, Russia",Tupolev TU-104B
08/13/1973,11:40,"Near La  Corunda, Spain",Sud-Aviation Caravelle 10-R
08/28/1973,20:50,"Thirty-five miles west of Los Angeles, California",Boeing B-707-331B
09/20/1973,22:45,"Natchitoches, Louisiana",Beechcraft E18S
09/27/1973,19:52,"Rich Mountain, Arkansas",Convair 600
11/03/1973,16:40,"Near Albuquerque,  New Mexico",McDonnell Douglas DC-10-10
11/03/1973,09:39,"Boston, Massachusett",Boeing B-707-321C
12/17/1973,13:00,"Rome, Italy",Boeing B-707-321B
01/30/1974,23:41,"Pago Pago, American Samoa",Boeing B-707-321B
03/03/1974,11:41,"Near Ermenonville, France",McDonnell Douglas DC-10-10
03/13/1974,19:28,"Bishop, California",Convair CV-440
04/22/1974,15:26,"Grogak, Bali, Indonesia",Boeing B-707-321C
06/08/1974,17:30,"Monte San Isidro,  Colombia",Vickers Viscount 785D
09/08/1974,09:40,"Ionian Sea , off Kefallinia, Greece",Boeing B-707-331B
09/11/1974,07:34,"Near Charlotte, North Carolina",McDonnell Douglas DC-9-31
09/15/1974,11:00,"Phan Rang, Vietnam",Boeing B-727-121C
11/20/1974,07:50,"Near Nairobi, Kenya",Boeing B-747-130
12/01/1974,19:26,"Bear Mountain,  Thiells, New York",Boeing B-727-251
12/01/1974,11:10,"Near Berryville, Virginia",Boeing B-727-231
01/09/1975,16:07,"Whittier, California",de Hav Can. DHC-6 Tw Otter 100/ Cessna
06/24/1975,16:05,"JFK Airport, New York, New York",Boeing B-727-225
08/07/1975,16:11,"Denver, Colorado",Boeing B-727-224
08/20/1975,01:15,"Near Damascus, Syria",Ilyushin IL-62
08/30/1975,13:57,"Near Gambell, Alaska",Fairchild F-27B
01/01/1976,05:30,"Near Al Qaysumah, Saudi Arabia",Boeing B-720B-023B
04/05/1976,08:19,"Ketchikan, Alaska",Boeing B-727-81
04/27/1976,15:10,"St. Thomas, Virgin Islands",Boeing B-727-95
05/09/1976,16:30,"Near Cuneca, Spain",Boeing B-747-131F
06/04/1976,14:48,"Agana, Guam",Lockheed 188A Electra
09/09/1976,14:50,"Off Adler, Russia",Antonov AN-24 / Yakovlev Yak-40
09/10/1976,10:15,"Near Gaj, Hrvatska, Yugoslavia",McDonnell Douglas DC-9-31 / Trident 3B
10/06/1976,13:24,"Off Bridgetown, Barbados",McDonnell Douglas DC-8-43
12/12/1976,23:26,"Cape May, New Jersey",de Havilland Canada DHC-6 Twin Otter 300
12/25/1976,03:45,"Near Bangkok, Thailand",Boeing B-707-366C
01/13/1977,18:15,"Near Alma Ata,  Kazakastan, USSR",Tupolev TU-104A
03/27/1977,17:07,"Tenerife, Canary Islands",Boeing B-747-121 / Boeing B-747-206B
04/04/1977,16:19,"New Hope, Georgia",McDonnell Douglas DC-9-31
09/06/1977,14:52,"Mt. Iliamna, Alaska",de Havilland Canada DHC-6 Twin Otter 200
11/19/1977,21:48,"Near Funchal, Island of Madeira, Portugal",Boeing B-727-282
12/04/1977,20:15,"Straits of Johore, near Kampung Ladang, Malaysia",Boeing B-737-2H6
12/13/1977,19:22,"Evansville, Indiana",Douglas DC-3
01/01/1978,20:15,"Off Bandra, Maharashtra, India",Boeing B-747-237B
02/10/1978,16:50,"Richland, Washington",Beechcraft 99
02/11/1978,12:55,"Cranbrook, British Columbia, Canada",Boeing B-737-275
03/01/1978,09:25,"LAX, Los Angeles, California",McDonnell Douglas DC-10-10
05/08/1978,21:20,"Pensacola, Florida",Boeing B-727-235
06/26/1978,08:08,"Toronto, Canada",McDonnell Douglas DC-9-32
09/03/1978,17:30,"Near Kariba, Rhodesia (Zimbabwe)",Vickers Viscount 782D
09/25/1978,09:02,"San Diego, California",Boeing B-727-214 / Cessna 172
12/04/1978,19:45,"Near Steamboat Springs, Coloado",de Havilland Canada DHC-6 Twin Otter 300
12/23/1978,00:39,"Near Cinisi, Sicily, Italy",McDonnell Douglas DC-9-32
12/28/1978,18:15,"Portland, Oregon",McDonnell Douglas DC-8-61
02/12/1979,13:00,"Clarksburg, West Virginia",Nord 262
03/06/1979,18:55,"Near Probolinggo, Indonesia",Fokker F-28 Fellowship 1000
03/10/1979,17:52,"Off Marina del Rey, California",Aerospatiale Nord 262A-33
05/25/1979,15:04,"Chicago O'Hare, Illinois",McDonnell Douglas DC-10-10
05/30/1979,20:55,"Rockland, Maine",de Havilland DHC-6-200
06/17/1979,22:48,"Hyannis, Massachusetts",de Havilland Canada DHC-6 Twin Otter 300
07/24/1979,09:22,"St. Croix, Virgin Islands",de Havilland DH-114 Heron
08/11/1979,13:35,"Dneprodzerzhinsk, Ukraine, USSR",Tupolev TU-134A / Tupolev Tu-134A
09/14/1979,20:47,"Near Klamath Falls, Oregon",Douglas DC-7
10/31/1979,05:42,"Mexico City, Mexico",McDonnell Douglas DC-10-10
11/26/1979,02:03,"Near At Ta'if, Jeddah, Saudi Arabia",Boeing B-707-340C
11/28/1979,12:49,"Near Mt. Erebus, Ross Ice Shelf, Antarctica",McDonnell Douglas DC-10-30
03/14/1980,11:00,"Near Warsaw, Poland",Ilyushin IL-62
04/25/1980,13:21,"Tenerife, Canary Islands",Boeing B-727-64
04/27/1980,06:55,"Don Muang, Thailand",Hawker Siddeley HS-748-2
06/12/1980,15:46,"Valley, Nebraska",Swearingen 226TC Metro II
06/27/1980,20:59,"Tyrrhenian Sea,  off Ustica, Italy",McDonnell Douglas DC-9-15
07/07/1980,00:39,"Nar Alma-Ata, Kasakastan, USSR",Tupolev TU-154B
08/19/1980,19:08,"Near Riyadh, Saudi Arabia",Lockheed 1011-200 TriStar
01/20/1981,11:27,"Spokane, Washington",Beechcraft 99A
04/17/1981,16:01,"Loveland, Colorado",Hadley Page 137Jetstream I / Cessna 206
05/07/1981,10:53,"Rio de la Plata, Argentina",BAC One-Eleven 529FR
08/22/1981,10:00,"Near Sanyi, Miao-li, Taiwan",Boeing B-737-222
10/06/1981,17:12,"Moerdijk, Netherlands",Fokker F-28 Fellowship 4000
12/01/1981,08:53,"Mt. San Pietro, near Ajaccio, Corsica, France",McDonnell Douglas MD-81
01/13/1982,16:01,"Washington, D.C.",Boeing B-737-222
01/23/1982,19:36,"Logan Airport,  Boston, Massachusett",McDonnell Douglas DC-10-30CF
02/09/1982,08:47,"Tokyo, Japan",McDonnell Douglas DC-8-61
02/21/1982,15:33,"Providence, Rhode Island",de Havilland DHC -6-100
03/11/1982,13:26,"Mehamn, Norway",de Havilland Canada DHC-6 Twin Otter 300
06/24/1982,20:44,"Mount Galunggung, Indonesia",Boeing B-747
06/28/1982,10:50,"Southern Belarus, USSR",Yakovlev YAK-42
04/26/1982,16:45,"Near Yangshuo, Guangxi, China",Hawker Siddeley Trident 2E
06/08/1982,02:25,"Near Pacatuba, Brazil",Boeing B-727-212A
07/09/1982,16:09,"Kenner, Louisiana",Boeing B-727-235
09/13/1982,12:00,"Near Malaga, Spain",McDonnell Douglas DC-10-30CF
12/09/1982,13:27,"La Serena, Chile",Fairchild F-27J
01/11/1983,02:50,"Detroit, Michigan",McDonnell Douglas DC-8-54F37
04/07/1983,14:55,"Selawik, Alaska",Britten-Norman BN-2A-8 Islander
04/29/1983,15:10,"Guayaquil, Ecuador",Sud Aviation SE-210 Caravelle VIR
05/05/1983,09:15,"En route Miami, FL - Nassau, Bahamas",Lockheed L-1011
06/02/1983,19:20,"Cincinnati International Airport, Covington/Hebron, Kentucky",McDonnell Douglas DC-9-32
07/23/1983,19:30,"Gimli, Manitoba, Canada",Boeing B-767-233ER
09/01/1983,18:26,"Near Sakhalin Island, Russia",Boeing B-747-230B
09/23/1983,15:30,"Near Mina Jebel Ali, UAE",Boeing B-737-2P6
10/11/1983,20:53,"Pinckneyville, Illinois",Hawker Siddeley HS-748-FAA
11/27/1983,10:06,"Madrid-Barajas, Spain",Boeing B-747-283B
12/07/1983,09:40,"Near Madrid, Spain",Boeing B-727-200 / DC9-32
02/28/1984,16:16,"JFK Airport, New York, New York",McDonnell Douglas DC-10-30
08/24/1984,11:18,"San Luis Obispo, California",Beechcraft C99 / Rockwell 112TC
09/18/1984,11:04,"Quito, Ecuador",McDonnell Douglas DC-8F-55
10/11/1984,05:40,"Near Omsk, Russia",Tupolev TU-154B
12/06/1984,18:14,"Jacksonville, Florida",Embraer 110P1 Bandeirante
01/01/1985,20:30,"Near La Paz, Bolivia",Boeing B-727-225 Adv
01/21/1985,01:04,"Reno, Nevada",Lockheed L-188A Electra
02/04/1985,19:51,"Soldotna, Alaska",Beech Queen Air 65-A80
02/19/1985,09:27,"Near Durango, Vizcaya, Spain",Boeing B-727-256
02/19/1985,10:15,"300 nm NW of San Francisco, California",Boeing B-747-SP-09
05/31/1985,23:00,"Nashville, Tennessee",Grumman G-159 Gulfstream I
06/23/1985,07:15,"AtlantiOcean, 110 miles West of Ireland",Boeing B-747-237B
07/10/1985,23:45,"Near Uchuduk, Uzbekistan, USSR",Tupolev TU-154B-2
08/02/1985,18:06,"Ft. Worth-Dallas, Texas",Lockheed L-1011-1 TriStar
08/12/1985,18:56,"Mt. Osutaka, near Ueno Village, Japan",Boeing B-747-SR46
08/22/1985,06:13,"Manchester, England",Boeing B-737-236
08/25/1985,22:05,"Auburn, Maine",Beechcraft 99
09/06/1985,15:21,"Milwaukee, Wisconsin",McDonnell Douglas DC-9-14
09/23/1985,10:20,"Grottoes Grove, Virginia",Beechcraft B99
11/24/1985,20:15,"Luqa, Malta",Boeing B-737-266
12/12/1985,06:45,"Gander, Newfoundland, Canada",McDonnell Douglas DC-8 Super 63PF
03/13/1986,22:15,"Alpena, Michigan",Embraer 110P1 Bandeirante
03/31/1986,09:11,"Maravatio, Mexico",Boeing B-727-264
06/12/1986,15:22,"Port Ellen, Islay Island",de Havilland Canada DHC-6 Twin Otter 300
06/18/1986,09:33,"Grand Canyon, Arizona",de Havilland Can. DHC-6 -300/ Bell 206B
08/31/1986,11:52,"Cerritos, California",MD Douglas DC-9-32 / Piper PA-28-181
09/03/1986,15:45,"Tullamarine, VIC, Australia",Cessna 402
09/05/1986,06:00,"Karachi, Pakistan",Boeing B-747-121
10/04/1986,04:10,"San Antonio, Texas",Lockheed L-100-30 Hercules
10/22/1986,16:45,"Manhattan, New York",Enstrom F-28F
01/15/1987,12:52,"Salt Lake City, Utah",Swearingen SA-226TC / Mooney M-20C
03/04/1987,14:34,"Detroit, Michigan",CASA 212 Aviocar 200
04/04/1987,14:40,"Medan-Polonia, Indonesia",McDonnell Douglas DC-9-32
05/08/1987,06:50,"Mayaguez, Puerto Rico",CASA 212 Aviocar 200
05/09/1987,11:12,"Warsaw, Poland",Ilyushin IL-62M
01/18/1988,22:17,"Near Chungking, Sichuan, China",Ilyushin IL-18D
08/16/1987,20:46,"Romulus, Michigan",McDonnell Douglas MD-82
08/31/1987,15:36,"Off Ko Phuket, Thiland",Boeing B-737-2P5
11/15/1987,14:15,"Denver, Colorado",McDonnell Douglas DC-9-14
11/23/1987,18:25,"Homer, Alaska",Beechcraft 1900C
01/19/1988,19:20,"Bayfield, Colorado",Swearingen SA.227AC Metro
11/28/1987,04:00,"Off Mauritius, Indian Ocean",Boeing B-747-244B
11/29/1987,11:30,Over the Andaman Sea,Boeing B-707-3B5C
12/07/1987,16:16,"San Luis Obispo, California",British Aerospace BAe-146-200A
01/02/1988,19:20,"Izmir, Turkey",Boeing B-737-230A
02/08/1988,07:58,"Near Mulheim, Germany",Swearingen SA.227AC Metro III
02/19/1988,21:27,"Cary, North Carolina",Swearingen SA227-AC
03/01/1988,17:28,"Near Johannesburg, South Africa",Embraer 110P1 Bandeirante
03/04/1988,06:37,"Near Fontainebleau, France",Fairchild FH-227B
03/17/1988,13:17,"Near Cucuta, N of  Santander, Colombia",Boeing B-727-21
04/28/1988,13:46,"Maui, Hawaii",Boeing B-737-297
06/26/1988,14:45,"Habsheim, France",Airbus A320-111
07/03/1988,10:55,"Over the Persian Gulf, near Bandar Abbas, Iran",Airbus A300B2-203
08/31/1988,09:19,"Kowloon Bay, Hong Kong",Hawker Siddeley HS-121 Trident 2E
08/31/1988,09:01,"Dallas, Texas",Boeing B-727-232 Adv
09/09/1988,11:38,"Bangkok, Thailand",Tupolev TU-134A
09/15/1988,13:05,"Bahar Dar, Ethiopia",Boeing B-737-230
10/17/1988,00:30,"Rome, Italy",Boeing B-707-338C
10/19/1988,07:00,"Near Ahmedabad, India",Boeing B-737-2A8
12/21/1988,19:03,"Lockerbie, Scotland",Boeing B-747-121A
01/08/1989,20:25,"Leicestershire, England",Boeing B-737-4Y0
02/06/1989,18:25,"Marseille, France",Vickers 952F Vanguard
02/08/1989,14:08,"Santa Maria, Azores, Portugal",Boeing B-707-331B
02/24/1989,02:09,"Honolulu, Hawaii",Boeing B-747-122
03/10/1989,12:09,"Dryden, Ontario, Canada",Fokker F-28 Fellowship 1000
04/10/1989,21:07,"Col de Tourniol, France",Fairchild FH-227B
06/07/1989,04:27,"Near Paramaribo, Surinam",McDonnell Douglas DC-8 Super 62
06/11/1989,13:30,"Waipio Valley, Hawaii",Beechcraft H18
07/19/1989,16:00,"Sioux City, Iowa",McDonnell Douglas DC-10-10
07/27/1989,07:00,"Tripoli, Libya",McDonnell Douglas DC-10-30
07/31/1989,22:00,"Auckland, New Zealand",Convair CV-580
09/03/1989,20:45,"Near Sao Jose do Xingu, Brazil",Boeing B-737-241
09/08/1989,16:36,"Skagerrak, Denmark",Convair CV-580
09/19/1989,14:00,"Near Bilma, Niger",McDonnell Douglas DC-10-30
09/20/1989,23:21,"La Guardia Airport, New York, New York",Boeing B-737-401
09/27/1989,09:53,"Grand Canyon National Park Airport, Tusayan, Arizona",de Havilland Canada DHC-6 Twin Otter 300
10/21/1989,07:53,"Near Tegucigalpa, Honduras",Boeing B-727-224
10/26/1989,18:55,"Hualein, China",Boeing B-737-209
10/28/1989,18:37,"Halawa Point, Molokai, Hawaii",de Havilland DHC-6 Twin Otter 300
11/27/1989,07:16,"Bogota, Colombia",Boeing B-727-21
12/26/1989,22:30,"Pasco, Washington",British Aerospace 3101 Jetstream 31
01/15/1990,08:30,"Pico Blanco, Costa Rica",CASA 212 Aviocar 200
01/17/1990,07:19,"Near Leadville, Colorado",Cessna 208A Caravan I Cargomaster
01/23/1990,07:35,"Near Caracas, Venezuela",CASA 212-200 Aviocar
01/25/1990,21:34,"Cove Neck, New York",Boeing B-707-321B
02/14/1990,13:03,"Near Bangalore, India",Airbus A320-231
04/12/1990,14:44,"Off Vaeroy, Norway",de Havilland Canada DHC-6 Twin Otter 300
05/18/1990,06:25,"Manila, Philippines",Beechcraft 1900C-1
06/10/1990,07:33,"Oxfordshire, England",BAC One-Eleven 528FL
08/27/1990,01:00,"Elkhorn, Wisconsin",Bell BHT-206-B Helicopter
10/02/1990,09:15,"Guangzhou, China",Boeing B-737-247 / Boeing B-757-21B
10/24/1990,01:58,"Santiago de Cuba, Cuba",Yakovlev YAK-40
11/14/1990,19:11,"Stadelberg, Switzerland",McDonnell Douglas DC-9-32
02/17/1991,00:20,"Cleveland, Ohio",McDonnell Douglas DC-9-15RC
11/21/1990,11:15,"Koh Samui, Thailand",de Havilland Canada DHC-8-103
12/03/1990,13:45,"Romulus, Michigan",Boeing B-727-251 / MD Douglas DC-9-14
02/01/1991,18:07,"LAX, Los Angeles, California",Boeing B-737-300 / Swearingen SA-227AC
03/03/1991,09:44,"Near Colorado Springs, Colorado",Boeing B-737-291
03/05/1991,16:15,"La Puerta, Venezuela",McDonnell Douglas DC-9-32
04/05/1991,14:51,"Brunswick, Georgia",Embraer 120RT- Brasilia
05/26/1991,23:17,"Near Ban Nong Rong, Thailand",Boeing B-767-3Z9ER
06/01/1991,10:16,"Off Matthewtown, Great Inagua",GAF Nomad N24A
07/10/1991,18:12,"Birmingham, Alabama",Beechcraft BE-99-C99
07/11/1991,08:40,"Jeddah, Saudi Arabia",McDonnell Douglas DC-8 Super 61
08/16/1991,01:55,"Imphal, India",Boeing B-737-2A8
09/11/1991,10:03,"Near Eagle Lake, Texas",Embraer 120RT Brasilia
12/27/1991,08:51,"Stockholm, Sweden",MDonnell Douglas MD-81
12/29/1991,15:05,"Wanli, Taiwan",Boeing B-747-2R7F
01/03/1992,05:46,"Gabriels, New York",Beechcraft 1900C
01/20/1992,19:20,"Mt. Saint-Odile, near Strasbourg, France",Airbus A320-111
02/15/1992,03:26,"Toledo, Ohio",McDonnell Douglas DC-8-63F
03/22/1992,21:35,"La Guardia Airport, New York, New York",Fokker F-28 Fellowship 4000
04/22/1992,15:53,"Mt. Haleakala, Hawaii",Beechcraft E18S
