Date,Time,Location,Route,Type
07/22/1962,23:19,"Honolulu, Hawaii","Honolulu - Nadi, Fiji",Bristol Britannia 314
09/23/1962,21:00,North AtlantiOcean,"Gander, Newfoundland - Frankfurt, Germany",Lockheed 1049H-82 Super Constellation
10/19/1962,20:52,"Windsor Locks, Connecticut","Washington D.C. - Providence, RI",Convair CV-340/440
11/23/1962,12:24,"Ellicott, Maryland",Newark - Washington D.C.,Vickers Viscount 745D
11/23/1962,14:10,"Le Bourget, France",Frankfurt - Paris,Ilyushin IL-18D
11/27/1962,03:40,"Lima, Peru",Porto Alegre - Lima,Boeing B-707-441
11/30/1962,21:45,"New York, New York",Charlotte - New York City,Douglas DC-7B
12/06/1962,17:00,"Barranca Bermeja, Colombia",Bucaramanga - Barrancabermeja,Douglas C-47
12/14/1962,22:12,"Burbank, California",Chicago - Burbank,Lockheed 1049H Super Constellation
01/17/1963,15:53,"Great Salt Lake, Utah",Training,Fairchild F-27
01/29/1963,22:44,"Kansas City, Missouri","Midland, TX - Kansas City, MO",Vickers Viscount 812
02/01/1963,17:15,"Ankara, Turkey",Nicosia - Ankara,Vickers Viscount 754D
02/12/1963,13:48,"Near Miami, Florida",Miami - Chicago,Boeing B-720-051B
03/02/1963,10:02,"Near Davao City, Philippines",Cotabato - Davao,Douglas DC-3
03/05/1963,18:20,"Camden, Tennesee",Kansas City - Dyersburg - Nashville,Piper PA-24-250 Comanche
03/15/1963,13:55,"Near Charana, Bolivia",Arica - La Paz,Douglas DC-6B
06/03/1963,10:16,"PacifiOcean, 116 miles WSW of Annette Island, Alaska",McChord AFB - Elmendorf AFB,Douglas DC-7CF
07/02/1963,15:49,"Rochester, New York",Rochester - Newark,Martin 404
07/03/1963,09:09,"Mt. Ngatamahinerua, New Zealand",Auckland - Whenuapai - Tauranga,Douglas DC-3
07/27/1963,01:50,"Off Bandra, Maharashtra, India",Bangkok - Bombay,de Havilland Comet 4C
08/12/1963,13:19,"Lyon, France",Lille - Lyon,Vickers Viscount 708
09/04/1963,06:22,"Durrenasch, Aargau, Switzerland",Zurich - Geneva,Sud-Aviation Caravelle III
10/14/1963,11:33,"Jamaica, New York",Idlewild - Newark,Boeing Vetrol 107 II helicopter
11/08/1963,17:59,"Mariehamn, Aaland Island, Finland",Turku - Mariehamn,Douglas DC-3
11/29/1963,18:33,"Ste. Therese de Blainville, Canada",Montreal - Toronto,McDonnell Douglas DC-8F-54F
12/08/1963,20:59,"Elkton, Maryland",Washington - Baltimore - Philadelphia,Boeing B-707-121
02/03/1964,08:00,"Gainsville, Florida",Gainsville - Jacksonville,Beech D18S
02/21/1964,16:00,"Marawi, Philippines",Cotabato - Malabang - Iligan - Cayagan de Oro,Douglas DC-3
02/25/1964,02:06,"Lake Pontchartrain, New Orleans, Louisiana",Mexico City - New Orleans - New York City,McDonnell Douglas DC-8-21
02/27/1964,06:15,"Oita, Japan",Kagoshima - Oita,Convair CV-240-0
02/29/1964,14:14,"Near Innsbruck, Austria",London - Innsbruck,Bristol Britannia 312
03/01/1964,11:29,"Near Zephyr Cove, Nevada","San Jose, CA - Lake Tahoe",Lockheed 049 Constellation
03/10/1964,08:22,"Boston, Massachutes",New York - Winsor Locks - Boston,Douglas DC-4
03/12/1964,20:50,"Miles City, Montana",Billings - Miles City - Glendive - Sidney,Douglas DC-3C
03/28/1964,22:39,"Mt. Vesuvius, Italy",Rome - Napoli,Vickers Viscount 785D
03/28/1964,06:00,North PacifiOcean,Honolulu - San Francisco,Douglas C-54A-10-DC
05/07/1964,06:49,"San Ramon, California",Stockton - San Fransisco,Fairchild F-27A
11/23/1964,13:09,"Rome, Italy",Rome - Athens,Boeing B-707-331
07/09/1964,18:15,"Parrottsville, Tennesee",Philidelphia - Washington - Knoxville - Huntsville,Vickers Viscount 745D
11/15/1964,20:25,"Las Vegas, Nevada",Phoenix - Las Vegas,Fairchild F-27A
02/06/1965,08:36,"San Jose Volcano, Chile",Santiago - Buenos Aires,Douglas DC-6B
02/08/1965,18:26,"Off Jones Beach, New York, New York",New York City - Richmond VA,Douglas DC-7B
03/08/1965,10:30,"Libmanan, Philippines",Manila - Naga,Douglas DC-3
03/17/1965,09:22,"Musquodoboit, Canada",Halifax - Sidney NS,Handley Page HPR-7 Herald 211
03/22/1965,14:55,"Sugar Loaf Mountain, Colombia",Bogota - Bucaramanga,Douglas C-47
04/23/1965,14:23,"Near Seattle, Washington","Seattle, WA - Ogden, UT",Douglas DC-6A
05/20/1965,23:48,"Cairo, Egypt",Karachi - Dhahran - Cairo - Geneva - London,Boeing B-720-040B
07/01/1965,05:29,"Kansas City, Missouri","Los Angeles - Kansas City, MO",Boeing B-707-124
07/08/1965,16:40,"Dog Creek, British Columbia, Canada",Vancouver - Whitehorse,Douglas DC-6B
07/11/1965,22:22,"Off Nantucket, Massachusetts",Otis AFB,EC-121H (Super Constellation)
08/16/1965,20:21,"Lake Michigan, near Chicago, Illinois",New York City - Chicago,Boeing B-727-22
09/11/1965,16:25,"Near La Carlota, Phillipines",Cebu - Bacolod,Douglas DC-3A
09/17/1965,11:25,"Montserrat, Antigua","Fort de France - Saint Johns, Antigua",Boeing B-707-121B
10/20/1965,10:33,"Near Manila, Philippines",Manila - Tacloban,Douglas DC-3
11/08/1965,19:02,"Cincinnati Airport, near Covington, Kentucky",New York City - Cincinnati,Boeing B-727-23
11/11/1965,17:52,"Salt Lake City, Utah",Denver - Salt Lake City,Boeing B-727-22
11/27/1965,07:15,"Salt Lake City , Utah",Salt Lake - Albuquerque,Douglas C-53-DO (DC-3A)
12/04/1965,16:18,"Carmel, New York",Boston - Newark,Boeing B-707-131B / L1049C Constellation
01/15/1966,20:55,"Off Cartagena, Colombia",Bogata - Crespo,Douglas DC-6-54B
01/24/1966,08:02,"Mont Blanc, French Alps, Switzerland",Bombay - Beirut  - Geneva - Paris - London -New York,Boeing B-707-437
01/28/1966,17:50,"Bremen, Germany",Frankfurt - Bremen,Convair CV-440-0
02/04/1966,19:00,"Tokyo Bay, Japan",Chitose - Tokyo,Boeing B-727-81
03/04/1966,20:15,"Near Tokyo, Japan",Hong Kong - Tokyo,McDonnell Douglas DC-8-43
03/05/1966,14:15,"Near Gotemba City, Mt. Fuji, Japan",Tokyo - Hong Kong,Boeing B-707-436
03/18/1966,18:40,"Cairo, Egypt",Nicosia - Cairo,Antonov AN-24B
04/22/1966,20:30,"Near Ardmore, Oklahoma",Monterey - Ardmore,Lockheed 188C Electra
04/27/1966,08:05,"Tomas, Peru",Lima - Cuzco,Lockheed 749A Constellation
06/29/1966,12:04,"Sagalyan, Philippines",Mamburao - San Jose,Douglas DC-3
08/06/1966,23:12,"Near Falls City, Nebraska","Kansas City, MO - Omaha",BAC One-Eleven 203AE
09/01/1966,00:47,"Near Ljubljana, Slovenia, Yugoslavia",Luton - Ljubljana,Bristol Britannia 102
09/22/1966,13:03,"Winton, Australia",Mount Isa - Longreach,Vickers Viscount 832
10/01/1966,19:10,"Near Wemme, Oregon",Eugene - Portland,McDonnell Douglas DC-9-14
11/11/1966,01:43,"Off Chatham, Massachusetts",Otis AFB,Lockheed EC-121H
11/13/1966,20:30,"Off Matsuyama, Japan",Osaka - Matsuyama,NAMC-YS-11-111
11/24/1966,16:30,"Near Bratislava, Czechoslovakia",Bratislava - Praha,Ilyushin IL-18B
12/24/1966,09:56,"Cascubel River, Colombia",Bogota - Cali,Douglas C-47A-80-DL
02/16/1967,14:21,"Menado, Indonesia",Jakarta - Menado via Surabaya,Lockheed L-188C Electra
02/28/1967,04:20,"Mactan, Philippines",Manila - Mactan,Fokker F-27 Friendship 100
03/04/1967,02:56,"Monrovia, Liberia",Rome - Monrovia,McDonnell Douglas DC-8-33
03/05/1967,20:07,"Near Marseille, Ohio",Colombus - Toledo,Convair CV-380
03/09/1967,11:54,"Urbana, Ohio",Pittsburgh - Dayton,MD Douglas DC-9-15 / Beechcraft Baron-55
03/13/1967,17:10,"Off East London, South Africa",Port Elizabeth - East London,Vickers Viscount 818
03/30/1967,00:45,"New Orleans, Louisiana",New Orleans AP - New Orleans AP,McDonnell Douglas DC-8-51
04/25/1967,19:05,"Off Nantucket, Massachusetts",Otis AFB,EC-121H (Super Constellation)
06/23/1967,13:47,"Blossburg, Pennsylvania",Elmira - Washington DC,BAC One Eleven 204AF
07/06/1967,18:43,"Bacolod, Philippines",Bacolod - Mactan,Fokker F-27 Friendship 100
07/19/1967,11:01,"Near Hendersonville, North Carolina",Ashville - Roanoke,Boeing B-727-22 / Cessna 310
09/05/1967,05:10,"Near Gander, Newfoundland, Canada",Gander - Havana,Ilyushin IL-18
10/12/1967,07:25,"Off Rhodes, Greece",Athens - Nicosia,de Havilland Comet 4B
11/05/1967,10:35,"Hong Kong, China",Hong Kong - Saigon,Convair CV-880-22M-3
11/06/1967,18:41,"Cincinnati, Ohio",Cincinnati - Los Angeles,Boeing B-707-131
11/20/1967,20:57,"Cincinnati International Airport, Covington/Hebron, Kentucky",Los Angeles - Cincinnati,Convair CV-880-22-1
12/10/1967,15:25,"Near Madison, Wisconsin","Cleveland, OH - Madison WI",Beechcraft 18H
12/25/1967,13:49,"Chiang Mai, Thailand",Bangkok - Chiang Mai,Douglas DC-3
02/16/1968,21:20,"Linkuo, Taiwan",Hong Kong - Taipei,Boeing B-727-92C
03/06/1968,20:32,"Basse-Terre, Guadeloupe, West Indies",Caracas - Pointe a Pitre,Boeing B-707-328C
03/08/1968,19:18,"Off Panay Island, Philippines",Manila - Lapu Lapu,Fairchild F-27
03/24/1968,10:59,"Off Wexford Harbor, Ireland",Cork - London,Vickers Viscount 803
04/08/1968,15:35,"Heathrow Airport, London, England",London - Zurich,Boeing B-707-465
04/20/1968,18:50,"Near Windhoek, South Africa (Namibia)",Windhoek - Luanda,Boeing B-707-344C
05/03/1968,15:48,"Near Dawson, Texas",Houston - Dallas-Fort Worth,Lockheed L188A Electra
08/10/1968,07:57,"Charleston, West Virginia","Cincinnati - Charlston, WV",Fairchild-Hiller FH-227B
09/11/1968,10:30,"Off Cap d'Antibes, France",Ajaccio - Nice,Sud-Aviation Caravelle 3
10/25/1968,17:17,"Hanover, New Hampshire","Boston, MA - Montpelier, VT - Lebanon, NH",Fairchild-Hiller FH227C
11/22/1968,01:24,"San Francisco, California",Tokyo - San Francisco,McDonnell Douglas DC-8-62
11/23/1968,19:59,"Santa Ana, California",Los Angeles - Santa Ana,de Havilland Canada DHC-6 Twin Otter 200
12/02/1968,09:36,"Pedro Bay, Alaska",Anchorage - Iliamna,Fairchild F-27B
12/12/1968,22:02,"Near Caracas, Venezuela",New York City - Caracas,Boeing B-707-321B
12/24/1968,20:12,"Bradford, Pennsylvania",Detroit - Erie - Bradford - Washington D.C.,Convair CV-580
12/27/1968,20:22,"Chicago, Illinois",Minneapolis - Chicago - Milwaukee,Convair CV-580
12/31/1968,08:30,"Port Hedland, WA, Australia",Perth - Port Hedland,Vickers Viscount 720
01/02/1969,20:12,"Mt. Paku, Taiwan",Kaohsiung - Hualien,Douglas DC-3D
01/05/1969,02:35,"Gatwick Airport, Horley, Surrey,  England",Frankfurt - London,Boeing B-727-113C
01/06/1969,20:35,"Near Bradford, Pennsylvania",Washington - Harrisburgh - Bradford - Erie - Detroit,Convair CV-580
01/13/1969,19:21,"Off Los Angeles, California",Copenhagen - Los Angeles - Seattle,McDonnell Douglas DC-8-62
01/18/1969,18:21,"Off Los Angeles, California",Los Angeles - Denver - Milwaukee,Boeing B-727-22QC
02/18/1969,05:10,"Near Lone Pine, California","Hawthorne, NV - Burbank - Long Beach",Douglas DC-3
03/16/1969,12:00,"Maracaibo, Zulia, Venezuela",Maracaibo - Miami,McDonnell Douglas DC-9-32
06/04/1969,08:42,"Near Salinas Victoria, Nuevo Leon, Mexico",Mexico City - Monterey,Boeing B-727-64
07/06/1969,20:22,"Near Monroe, Georgia","Atlanta, GA - Sumpter, SC - Greer, SC",Beechcraft B-99
08/31/1969,20:05,"Newton, Iowa",Chicago - Des Moines.,Cessna 172H
09/09/1969,14:29,"Near Fairland, Indiana",Indianapolis - Bakalar AFB,MD Douglas DC-9-31/Piper Cherokee PA-28
09/17/1969,17:09,"Campbell River, Canada",Vancouver - Campbell River,Convair CV-640
11/19/1969,20:20,"Mt. Pilot Knob, Glen Falls, New York",Albany - Glenn Falls,Fairchild-Hiller FH-227B
11/20/1969,08:30,"Near Ikeja, Nigeria",Kano - Lagos,BAC VC-10-1101
01/13/1970,06:00,"Faleolo, Western Samoa","Apia, Western Samoa - Pago Pago, American Samoa",Douglas DC-3
02/10/1970,18:37,"Long Island Sound, Connecticut","Groton, CT - New York, NY",de Havilland Canada DHC-6 Twin Otter 100
02/21/1970,13:34,"Zurich, Switzerland",Zurich - Tel Aviv,Convair CV-990-30A-6
05/02/1970,15:49,"Near St. Croix, US Virgin Islands",New York City - St. Maarten,McDonnell Douglas DC-9-33CF
05/09/1970,21:28,"Pellston, Michigan",Detroit - Pellston,Gates Learjet 23
05/30/1970,09:30,"Chamblee, Georgia","Chamblee, GA - Fort Myers,FL",Martin 404
07/05/1970,08:09,"Toronto, Canada",Montreal - Toronto - Los Angeles,McDonnell Douglas DC-8-63
07/27/1970,11:35,"Tokyo, Japan",Tokyo - Okinawa,McDonnell Douglas DC-8-63AF
09/08/1970,16:06,"New York, New York","Jamaica, NY - Washington D.C.",McDonnell Douglas DC-8-63CF
10/02/1970,12:00,"Mt. Trelease, near Silver Plume, Colorado","Wichita - Denver - Logan, Utah",Martin 404
11/14/1970,19:36,"Near Huntington, West Virginia","Kingston, NC - Huntington, WV",McDonnell Douglas DC-9-31
11/27/1970,17:05,"Anchorage, Alaska",Anchorage - Yokota AFB,McDonnell Douglas DC-8-63CF
12/28/1970,14:42,"St. Thomas, Virgin Islands",New York - St. Thomas,Boeing B-727-2A7
01/09/1971,16:20,"Edison, New Jersey","San Francisco, CA - Newark, NJ",Boeing B-707-323 / Cessna 150
01/18/1971,15:49,"Zurich, Switzerland",Paris - Zurich - Sofia,Ilyushin IL-18
03/31/1971,06:33,"Ontario, California",Los Angeles - Ontairo,Boeing B-720-047B
05/23/1971,20:00,"Near Rijeka, Yugoslavia",London - Rijeka,Tupolev TU-134A
06/06/1971,17:11,"Near Duarte, California",Los Angeles - Salt Lake City,McDonnell Douglas DC-9-31 / F4-B
06/07/1971,08:49,"New Haven, Connecticut","Washington D.C. - Newport News, VA - Philadelphia",Convair CV-580
07/03/1971,18:10,"Hokkaido, Japan",Sapporo - Hakodate,NAMC YS-11A-227
07/30/1971,14:00,"Near Morioko, Japan",Sapporo - Tokyo,Boeing B-727-281 / Air Force F86F
07/30/1971,14:29,"San Francisco, California",San Francisco - Los Angeles,Boeing B-747-121
09/04/1971,11:15,"Near Juneau, Alaska",Anchorage - Seattle,Boeing B-727-193
10/02/1971,11:10,"Near Aarsele, West Vlaanderen, Belgium",London - Salzburg,Vickers Vanguard 951
12/24/1971,12:36,"Near Puerto Inca, Huanuco, Peru",Lima - Pucallpa,Lockheed 188A Electra
01/07/1972,22:00,"Sierra de Atalayasa, Spain",Valencia - Ibiza,Sud-Aviation Caravelle VI-R
01/26/1972,16:10,"Near Hermsdorf, Czechoslovakia",Stockholm - Belgrade,McDonnell Douglas DC-9-32
03/03/1972,20:48,"Albany, New York","New York City - Albany, NY",Fairchild-Hiller FH-227-B
03/14/1972,22:00,"Near Al Fujayrah, United Arab Emirates",Colombo - Dubai,Aerospatiale Caravelle Super 10B
04/18/1972,09:39,"Addis Ababa, Ethiopia",Addis Ababa - Rome,BAC Super VC-10 1154
05/05/1972,22:24,"Near Carini, Sicily, Italy",Rome - Palermo,McDonnell Douglas DC-8-43
05/30/1972,06:24,"Dallas/Ft. Worth, Texas",Training,McDonnell Douglas DC-9-14
06/14/1972,20:20,"Near New Delhi, India",Bangkok - Delhi,McDonnell Douglas DC-8-53
06/15/1972,14:00,"Near Pleiku, Vietnam",Bangkok - Hong Kong,Convair CV-880-22M-21
06/18/1972,16:11,"London Heathrow,  Staines, Surrey, England",London - Brussels,Hawker Siddeley Trident 1C
06/24/1972,23:17,"Ponce, Puerto Rico",San Juan - Ponce,de Havilland DH-114 Heron 2B
06/29/1972,09:37,"Appleton, Wisconsin","Chicago, IL - Appleton, WI - Sheboygan, WI",Convair CV-580/De Hav. Twin Otter 100
10/27/1972,19:20,"Near Noiretable, Loire, France",Lyon - Clermont,Vickers Viscount 724
11/28/1972,19:51,"Near Moscow, Russia",Moscow - Tokyo,McDonnell Douglas DC-8-62
12/08/1972,14:28,"Chicago, Midway Airport, Illinois",Washington - Chicago,Boeing B-737-222
12/20/1972,18:00,"Chicago, Illinois",Tampa - Chicago / Chicago - Madison,Convair CV-880 / McDonnell DC-9-31
12/29/1972,23:42,"Everglades National Park, Florida",New York City - Miami,Lockheed L-1011 TriStar1
02/21/1973,14:10,"Near Isma'iliya, Egypt",Tripoli - Cairo,Boeing B-727-224
03/03/1973,12:45,"Moscow, Russia",Sofia - Moscow,Ilyushin IL-18V
03/05/1973,13:50,"Near Nantes, France",Palma de Mallorca - London,MD Douglas DC-9-32/Convair CV-990A
07/11/1973,14:03,"Paris, Orly, France",Rio - de Janerio - Paris,Boeing B-707-345C
07/22/1973,22:07,"Off Papeete, Tahiti","Auckland, NZ - Papeete, Tahiti - Honolulu - Los Angeles",Boeing B-707-321B
07/23/1973,16:43,"St. Louis, Missouri","Marion, IL - St. Louis",Fairchild-Hiller FH-227B
07/31/1973,10:08,"Logan Airport, Boston, Massachusett","Burlilngton, VT  - Boston, MA",McDonnell Douglas DC-9-31
10/13/1973,20:15,"Near  Domodedovo, Russia",Tbilisi - Moscow,Tupolev TU-104B
08/13/1973,11:40,"Near La  Corunda, Spain",Madrid - La Coruna,Sud-Aviation Caravelle 10-R
08/28/1973,20:50,"Thirty-five miles west of Los Angeles, California",Honolulu - Los Angeles,Boeing B-707-331B
09/20/1973,22:45,"Natchitoches, Louisiana","Natchitoches, La - Dallas, TX",Beechcraft E18S
09/27/1973,19:52,"Rich Mountain, Arkansas",Memphis - El Dorado - Texarkana - Dallas,Convair 600
11/03/1973,16:40,"Near Albuquerque,  New Mexico","Miami, FL - San Francisco, CA",McDonnell Douglas DC-10-10
11/03/1973,09:39,"Boston, Massachusett",New York City - Prestwick,Boeing B-707-321C
12/17/1973,13:00,"Rome, Italy",Rome - Beirut,Boeing B-707-321B
01/30/1974,23:41,"Pago Pago, American Samoa",Auckland - Pago Pago,Boeing B-707-321B
03/03/1974,11:41,"Near Ermenonville, France",Paris - London,McDonnell Douglas DC-10-10
03/13/1974,19:28,"Bishop, California",Bishop - Burbank,Convair CV-440
04/22/1974,15:26,"Grogak, Bali, Indonesia","Hong Kong - Bali, Indonesia - Sydney, Austrailia",Boeing B-707-321C
06/08/1974,17:30,"Monte San Isidro,  Colombia",Bucaramanga - Cucuta,Vickers Viscount 785D
09/08/1974,09:40,"Ionian Sea , off Kefallinia, Greece",Tel Aviv - Athens - Rome - New York,Boeing B-707-331B
09/11/1974,07:34,"Near Charlotte, North Carolina","Charleston, SC - Charlotte, NC - Chicago, IL",McDonnell Douglas DC-9-31
09/15/1974,11:00,"Phan Rang, Vietnam",Da Nang - Saigon,Boeing B-727-121C
11/20/1974,07:50,"Near Nairobi, Kenya",Nairobi - Johannesburg,Boeing B-747-130
12/01/1974,19:26,"Bear Mountain,  Thiells, New York","New York City, NY - Buffalo, NY",Boeing B-727-251
12/01/1974,11:10,"Near Berryville, Virginia",Columbus - Washington D.C.,Boeing B-727-231
01/09/1975,16:07,"Whittier, California",Ontario - Los Angeles,de Hav Can. DHC-6 Tw Otter 100/ Cessna
06/24/1975,16:05,"JFK Airport, New York, New York",New Orleans - New York City,Boeing B-727-225
08/07/1975,16:11,"Denver, Colorado",Denver - Wichita,Boeing B-727-224
08/20/1975,01:15,"Near Damascus, Syria","Prague, Czechoslovakia - Damascus, Syria",Ilyushin IL-62
08/30/1975,13:57,"Near Gambell, Alaska",Nome - Gambell,Fairchild F-27B
01/01/1976,05:30,"Near Al Qaysumah, Saudi Arabia",Beirut - Dubai,Boeing B-720B-023B
04/05/1976,08:19,"Ketchikan, Alaska",Juneau - Ketchikan,Boeing B-727-81
04/27/1976,15:10,"St. Thomas, Virgin Islands",New York City - Saint Thomas,Boeing B-727-95
05/09/1976,16:30,"Near Cuneca, Spain","Terhan, Iran - Madrid, Spain - McGuire AFB, New Jersey",Boeing B-747-131F
06/04/1976,14:48,"Agana, Guam",Wake Island - Guam - Manila,Lockheed 188A Electra
09/09/1976,14:50,"Off Adler, Russia",Donetsk - Sochi /Rostov na Donu - Kerch,Antonov AN-24 / Yakovlev Yak-40
09/10/1976,10:15,"Near Gaj, Hrvatska, Yugoslavia",Split - Koln / London - Istanbul,McDonnell Douglas DC-9-31 / Trident 3B
10/06/1976,13:24,"Off Bridgetown, Barbados",Bridgetown - Kingston,McDonnell Douglas DC-8-43
12/12/1976,23:26,"Cape May, New Jersey",AtlantiCity - Cap May,de Havilland Canada DHC-6 Twin Otter 300
12/25/1976,03:45,"Near Bangkok, Thailand",Cairo - Bangkok,Boeing B-707-366C
01/13/1977,18:15,"Near Alma Ata,  Kazakastan, USSR",Novosibirsk - Alma Ata,Tupolev TU-104A
03/27/1977,17:07,"Tenerife, Canary Islands",Tenerife - Las Palmas / Tenerife - Las Palmas,Boeing B-747-121 / Boeing B-747-206B
04/04/1977,16:19,"New Hope, Georgia",Huntsville - Atlanta,McDonnell Douglas DC-9-31
09/06/1977,14:52,"Mt. Iliamna, Alaska",Iliamna - Anchorage,de Havilland Canada DHC-6 Twin Otter 200
11/19/1977,21:48,"Near Funchal, Island of Madeira, Portugal",Brussels - Funchal,Boeing B-727-282
12/04/1977,20:15,"Straits of Johore, near Kampung Ladang, Malaysia",Penang - Kuala Lumpur,Boeing B-737-2H6
12/13/1977,19:22,"Evansville, Indiana",Evansville - Nashville,Douglas DC-3
01/01/1978,20:15,"Off Bandra, Maharashtra, India",Bombay - Dubai,Boeing B-747-237B
02/10/1978,16:50,"Richland, Washington","Richland, WA - Seattle, WA",Beechcraft 99
02/11/1978,12:55,"Cranbrook, British Columbia, Canada",Calgary - Cranbrook,Boeing B-737-275
03/01/1978,09:25,"LAX, Los Angeles, California",Los Angeles - Honolulu,McDonnell Douglas DC-10-10
05/08/1978,21:20,"Pensacola, Florida","Miami, FL - Pensacola, FL - Mobile, AL",Boeing B-727-235
06/26/1978,08:08,"Toronto, Canada",Toronto - Winnipeg,McDonnell Douglas DC-9-32
09/03/1978,17:30,"Near Kariba, Rhodesia (Zimbabwe)",Kariba - Salisbury,Vickers Viscount 782D
09/25/1978,09:02,"San Diego, California",Los Angeles - San Diego,Boeing B-727-214 / Cessna 172
12/04/1978,19:45,"Near Steamboat Springs, Coloado",Steamboat Springs - Denver,de Havilland Canada DHC-6 Twin Otter 300
12/23/1978,00:39,"Near Cinisi, Sicily, Italy",Rome - Palermo,McDonnell Douglas DC-9-32
12/28/1978,18:15,"Portland, Oregon",Denver - Portland,McDonnell Douglas DC-8-61
02/12/1979,13:00,"Clarksburg, West Virginia",Clarksburg - Washington DC,Nord 262
03/06/1979,18:55,"Near Probolinggo, Indonesia",Denpasar - Surabaya,Fokker F-28 Fellowship 1000
03/10/1979,17:52,"Off Marina del Rey, California",New York - Santa Monica,Aerospatiale Nord 262A-33
05/25/1979,15:04,"Chicago O'Hare, Illinois","Chicago, IL- Los Angeles, CA",McDonnell Douglas DC-10-10
05/30/1979,20:55,"Rockland, Maine",Boston - Rockland,de Havilland DHC-6-200
